gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-27-2012  16:55:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 27 16:55:59 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000f6c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000f6e   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000f70   d7cb     bra	0xf08                	BRA	_00240_DS_
                                           _00243_DS_:
                                           ;	.line	182; testint.c	if(blink){
000f72   5000     movf	0, 0, 0             	MOVF	r0x00, W
000f74   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
000f76   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000f78   d04b     bra	0x1010               	BRA	_00239_DS_
                                           ;	.line	183; testint.c	display_string(0,"    Wake up!    ");
000f7a   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
000f7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f7e   0e06     movlw	0x6                	MOVLW	HIGH(__str_0)
000f80   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f82   0e2e     movlw	0x2e               	MOVLW	LOW(__str_0)
000f84   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f86   0e00     movlw	0                  	MOVLW	0x00
000f88   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f8a   eccb     call	0x1396, 0           	CALL	_display_string
000f8c   f009
000f8e   0e04     movlw	0x4                	MOVLW	0x04
000f90   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	184; testint.c	display_string(16, "                ");
000f92   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
000f94   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f96   0e06     movlw	0x6                	MOVLW	HIGH(__str_1)
000f98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f9a   0e40     movlw	0x40               	MOVLW	LOW(__str_1)
000f9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f9e   0e10     movlw	0x10               	MOVLW	0x10
000fa0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fa2   eccb     call	0x1396, 0           	CALL	_display_string
000fa4   f009
000fa6   0e04     movlw	0x4                	MOVLW	0x04
000fa8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	185; testint.c	for(j; j<30; j++){
000faa   6a00     clrf	0, 0                	CLRF	r0x00
000fac   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00247_DS_:
000fae   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000fb0   0f80     addlw	0x80               	ADDLW	0x80
000fb2   0f80     addlw	0x80               	ADDLW	0x80
000fb4   e102     bnz	0xfba                	BNZ	_00266_DS_
000fb6   0e1e     movlw	0x1e               	MOVLW	0x1e
000fb8   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00266_DS_:
000fba   e21d     bc	0xff6                 	BC	_00250_DS_
                                           ;	.line	186; testint.c	LED1_IO ^=1;
000fbc   6a02     clrf	0x2, 0              	CLRF	r0x02
000fbe   b291     btfsc	0x91, 0x1, 0       	BTFSC	_LATJbits, 1
000fc0   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000fc2   0e01     movlw	0x1                	MOVLW	0x01
000fc4   1a02     xorwf	0x2, 0x1, 0        	XORWF	r0x02, F
000fc6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000fc8   0b01     andlw	0x1                	ANDLW	0x01
000fca   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
000fcc   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
000fce   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
000fd0   0bfd     andlw	0xfd               	ANDLW	0xfd
000fd2   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
000fd4   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
                                           ;	.line	187; testint.c	for(k=0; k<40;++k) 
000fd6   0e28     movlw	0x28               	MOVLW	0x28
000fd8   6e02     movwf	0x2, 0             	MOVWF	r0x02
000fda   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00246_DS_:
                                           ;	.line	188; testint.c	dumb_delay1ms();
000fdc   ec25     call	0x1a4a, 0           	CALL	_dumb_delay1ms
000fde   f00d
000fe0   0eff     movlw	0xff               	MOVLW	0xff
000fe2   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
000fe4   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000fe6   0603     decf	0x3, 0x1, 0         	DECF	r0x03, F
                                           ;	.line	187; testint.c	for(k=0; k<40;++k) 
000fe8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000fea   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
000fec   e1f7     bnz	0xfdc                	BNZ	_00246_DS_
                                           ;	.line	185; testint.c	for(j; j<30; j++){
000fee   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000ff0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000ff2   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000ff4   d7dc     bra	0xfae                	BRA	_00247_DS_
                                           _00250_DS_:
                                           ;	.line	190; testint.c	LED1_IO ^=1;
000ff6   6a00     clrf	0, 0                	CLRF	r0x00
000ff8   b291     btfsc	0x91, 0x1, 0       	BTFSC	_LATJbits, 1
000ffa   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000ffc   0e01     movlw	0x1                	MOVLW	0x01
000ffe   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
001000   5000     movf	0, 0, 0             	MOVF	r0x00, W
001002   0b01     andlw	0x1                	ANDLW	0x01
001004   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
001006   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
001008   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
00100a   0bfd     andlw	0xfd               	ANDLW	0xfd
00100c   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
00100e   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
                                           _00239_DS_:
001010   010f     movlb	0xf                	BANKSEL	_alarmflag
                                           ;	.line	192; testint.c	alarmflag = 0;
001012   6b56     clrf	0x56, 0x1           	CLRF	_alarmflag, B
001014   010f     movlb	0xf                	BANKSEL	(_alarmflag + 1)
001016   6b57     clrf	0x57, 0x1           	CLRF	(_alarmflag + 1), B
001018   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00101a   f006
00101c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00101e   f005
001020   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001022   f004
001024   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001026   f003
001028   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00102a   f002
00102c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00102e   f001
001030   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001032   f000
001034   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001036   ffd9
001038   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__increment_time	code
                                           _increment_time:
                                           ;	.line	147; testint.c	void increment_time(){
00146c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00146e   ffe5
001470   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001472   ffd9
001474   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001476   ffe5
001478   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00147a   ffe5
00147c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00147e   ffe5
                                           ;	.line	148; testint.c	time[position]++;
001480   0e41     movlw	0x41               	MOVLW	LOW(_time)
001482   010f     movlb	0xf                	BANKSEL	_position
001484   2554     addwf	0x54, 0, 0x1       	ADDWF	_position, W, B
001486   6e00     movwf	0, 0               	MOVWF	r0x00
001488   0e0f     movlw	0xf                	MOVLW	HIGH(_time)
00148a   010f     movlb	0xf                	BANKSEL	(_position + 1)
00148c   2155     addwfc	0x55, 0, 0x1      	ADDWFC	(_position + 1), W, B
00148e   6e01     movwf	0x1, 0             	MOVWF	r0x01
001490   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001492   ffe9
001494   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
001496   ffea
001498   cfef     movff	0xfef, 0x2         	MOVFF	INDF0, r0x02
00149a   f002
00149c   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
00149e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0014a0   ffe9
0014a2   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0014a4   ffea
0014a6   c002     movff	0x2, 0xfef         	MOVFF	r0x02, INDF0
0014a8   ffef
0014aa   010f     movlb	0xf                	BANKSEL	(_time + 4)
                                           ;	.line	149; testint.c	if(time[4] == ':'){
0014ac   5145     movf	0x45, 0, 0x1        	MOVF	(_time + 4), W, B
0014ae   0a3a     xorlw	0x3a               	XORLW	0x3a
0014b0   e109     bnz	0x14c4               	BNZ	_00201_DS_
                                           ;	.line	150; testint.c	time[4] = '0';
0014b2   0e30     movlw	0x30               	MOVLW	0x30
0014b4   010f     movlb	0xf                	BANKSEL	(_time + 4)
0014b6   6f45     movwf	0x45, 0x1          	MOVWF	(_time + 4), B
0014b8   010f     movlb	0xf                	BANKSEL	(_time + 3)
                                           ;	.line	151; testint.c	++time[3];
0014ba   2944     incf	0x44, 0, 0x1        	INCF	(_time + 3), W, B
0014bc   6e00     movwf	0, 0               	MOVWF	r0x00
0014be   5000     movf	0, 0, 0             	MOVF	r0x00, W
0014c0   010f     movlb	0xf                	BANKSEL	(_time + 3)
0014c2   6f44     movwf	0x44, 0x1          	MOVWF	(_time + 3), B
                                           _00201_DS_:
0014c4   010f     movlb	0xf                	BANKSEL	(_time + 3)
                                           ;	.line	153; testint.c	if(time[3]=='6'){
0014c6   5144     movf	0x44, 0, 0x1        	MOVF	(_time + 3), W, B
0014c8   0a36     xorlw	0x36               	XORLW	0x36
0014ca   e109     bnz	0x14de               	BNZ	_00203_DS_
                                           ;	.line	154; testint.c	time[3]='0';
0014cc   0e30     movlw	0x30               	MOVLW	0x30
0014ce   010f     movlb	0xf                	BANKSEL	(_time + 3)
0014d0   6f44     movwf	0x44, 0x1          	MOVWF	(_time + 3), B
                                           ;	.line	155; testint.c	time[1]++;
0014d2   cf42     movff	0xf42, 0           	MOVFF	(_time + 1), r0x00
0014d4   f000
0014d6   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0014d8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0014da   010f     movlb	0xf                	BANKSEL	(_time + 1)
0014dc   6f42     movwf	0x42, 0x1          	MOVWF	(_time + 1), B
                                           _00203_DS_:
                                           ;	.line	157; testint.c	if(time[1] == ':'){
0014de   cf42     movff	0xf42, 0           	MOVFF	(_time + 1), r0x00
0014e0   f000
0014e2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0014e4   0a3a     xorlw	0x3a               	XORLW	0x3a
0014e6   e10a     bnz	0x14fc               	BNZ	_00211_DS_
                                           ;	.line	158; testint.c	time[1] = '0';
0014e8   0e30     movlw	0x30               	MOVLW	0x30
0014ea   010f     movlb	0xf                	BANKSEL	(_time + 1)
0014ec   6f42     movwf	0x42, 0x1          	MOVWF	(_time + 1), B
0014ee   010f     movlb	0xf                	BANKSEL	_time
                                           ;	.line	159; testint.c	++time[0];
0014f0   2941     incf	0x41, 0, 0x1        	INCF	_time, W, B
0014f2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0014f4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0014f6   010f     movlb	0xf                	BANKSEL	_time
0014f8   6f41     movwf	0x41, 0x1          	MOVWF	_time, B
0014fa   d016     bra	0x1528               	BRA	_00213_DS_
                                           _00211_DS_:
                                           ;	.line	161; testint.c	else if(time[0]=='2' && time[1]>='4'){
0014fc   cf41     movff	0xf41, 0x1         	MOVFF	_time, r0x01
0014fe   f001
001500   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001502   0a32     xorlw	0x32               	XORLW	0x32
001504   e10b     bnz	0x151c               	BNZ	_00207_DS_
001506   5000     movf	0, 0, 0             	MOVF	r0x00, W
001508   0f80     addlw	0x80               	ADDLW	0x80
00150a   0f4c     addlw	0x4c               	ADDLW	0x4c
00150c   e307     bnc	0x151c               	BNC	_00207_DS_
                                           ;	.line	162; testint.c	time[0]='0';
00150e   0e30     movlw	0x30               	MOVLW	0x30
001510   010f     movlb	0xf                	BANKSEL	_time
001512   6f41     movwf	0x41, 0x1          	MOVWF	_time, B
                                           ;	.line	163; testint.c	time[1]='0';
001514   0e30     movlw	0x30               	MOVLW	0x30
001516   010f     movlb	0xf                	BANKSEL	(_time + 1)
001518   6f42     movwf	0x42, 0x1          	MOVWF	(_time + 1), B
00151a   d006     bra	0x1528               	BRA	_00213_DS_
                                           _00207_DS_:
                                           ;	.line	165; testint.c	else if(time[0]=='3'){
00151c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00151e   0a33     xorlw	0x33               	XORLW	0x33
001520   e103     bnz	0x1528               	BNZ	_00213_DS_
                                           ;	.line	166; testint.c	time[0]='0';
001522   0e30     movlw	0x30               	MOVLW	0x30
001524   010f     movlb	0xf                	BANKSEL	_time
001526   6f41     movwf	0x41, 0x1          	MOVWF	_time, B
                                           _00213_DS_:
001528   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00152a   f002
00152c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00152e   f001
001530   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001532   f000
001534   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001536   ffd9
001538   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__high_isr	code
                                           _high_isr:
                                           ;	.line	38; testint.c	void high_isr (void) __interrupt 1
000364   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
000366   ffe5
000368   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
00036a   ffe5
00036c   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00036e   ffe5
000370   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
000372   ffe5
000374   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
000376   ffe5
000378   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
00037a   ffe5
00037c   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00037e   ffe5
000380   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
000382   ffe5
000384   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
000386   ffe5
000388   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00038a   ffe5
00038c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00038e   ffd9
000390   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000392   ffe5
000394   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000396   ffe5
000398   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00039a   ffe5
00039c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00039e   ffe5
                                           ;	.line	41; testint.c	if (INT3F)
0003a0   a4f0     btfss	0xf0, 0x2, 0       	BTFSS	_INTCON3bits, 2
0003a2   d081     bra	0x4a6                	BRA	_00117_DS_
0003a4   010f     movlb	0xf                	BANKSEL	(_position + 1)
                                           ;	.line	43; testint.c	if(position<2 || (position>2 && position<5))
0003a6   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
0003a8   0f80     addlw	0x80               	ADDLW	0x80
0003aa   0f80     addlw	0x80               	ADDLW	0x80
0003ac   e103     bnz	0x3b4                	BNZ	_00150_DS_
0003ae   0e02     movlw	0x2                	MOVLW	0x02
0003b0   010f     movlb	0xf                	BANKSEL	_position
0003b2   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00150_DS_:
0003b4   e312     bnc	0x3da                	BNC	_00105_DS_
0003b6   010f     movlb	0xf                	BANKSEL	(_position + 1)
0003b8   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
0003ba   0f80     addlw	0x80               	ADDLW	0x80
0003bc   0f80     addlw	0x80               	ADDLW	0x80
0003be   e103     bnz	0x3c6                	BNZ	_00151_DS_
0003c0   0e03     movlw	0x3                	MOVLW	0x03
0003c2   010f     movlb	0xf                	BANKSEL	_position
0003c4   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00151_DS_:
0003c6   e30b     bnc	0x3de                	BNC	_00106_DS_
0003c8   010f     movlb	0xf                	BANKSEL	(_position + 1)
0003ca   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
0003cc   0f80     addlw	0x80               	ADDLW	0x80
0003ce   0f80     addlw	0x80               	ADDLW	0x80
0003d0   e103     bnz	0x3d8                	BNZ	_00152_DS_
0003d2   0e05     movlw	0x5                	MOVLW	0x05
0003d4   010f     movlb	0xf                	BANKSEL	_position
0003d6   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00152_DS_:
0003d8   e202     bc	0x3de                 	BC	_00106_DS_
                                           _00105_DS_:
                                           ;	.line	44; testint.c	increment_time();
0003da   ec36     call	0x146c, 0           	CALL	_increment_time
0003dc   f00a
                                           _00106_DS_:
0003de   010f     movlb	0xf                	BANKSEL	(_position + 1)
                                           ;	.line	46; testint.c	if((position>6 && position<9) || (position>9 && position<12) || (position>12 && position<15)){
0003e0   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
0003e2   0f80     addlw	0x80               	ADDLW	0x80
0003e4   0f80     addlw	0x80               	ADDLW	0x80
0003e6   e103     bnz	0x3ee                	BNZ	_00153_DS_
0003e8   0e07     movlw	0x7                	MOVLW	0x07
0003ea   010f     movlb	0xf                	BANKSEL	_position
0003ec   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00153_DS_:
0003ee   e309     bnc	0x402                	BNC	_00113_DS_
0003f0   010f     movlb	0xf                	BANKSEL	(_position + 1)
0003f2   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
0003f4   0f80     addlw	0x80               	ADDLW	0x80
0003f6   0f80     addlw	0x80               	ADDLW	0x80
0003f8   e103     bnz	0x400                	BNZ	_00154_DS_
0003fa   0e09     movlw	0x9                	MOVLW	0x09
0003fc   010f     movlb	0xf                	BANKSEL	_position
0003fe   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00154_DS_:
000400   e324     bnc	0x44a                	BNC	_00109_DS_
                                           _00113_DS_:
000402   010f     movlb	0xf                	BANKSEL	(_position + 1)
000404   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
000406   0f80     addlw	0x80               	ADDLW	0x80
000408   0f80     addlw	0x80               	ADDLW	0x80
00040a   e103     bnz	0x412                	BNZ	_00155_DS_
00040c   0e0a     movlw	0xa                	MOVLW	0x0a
00040e   010f     movlb	0xf                	BANKSEL	_position
000410   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00155_DS_:
000412   e309     bnc	0x426                	BNC	_00115_DS_
000414   010f     movlb	0xf                	BANKSEL	(_position + 1)
000416   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
000418   0f80     addlw	0x80               	ADDLW	0x80
00041a   0f80     addlw	0x80               	ADDLW	0x80
00041c   e103     bnz	0x424                	BNZ	_00156_DS_
00041e   0e0c     movlw	0xc                	MOVLW	0x0c
000420   010f     movlb	0xf                	BANKSEL	_position
000422   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00156_DS_:
000424   e312     bnc	0x44a                	BNC	_00109_DS_
                                           _00115_DS_:
000426   010f     movlb	0xf                	BANKSEL	(_position + 1)
000428   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
00042a   0f80     addlw	0x80               	ADDLW	0x80
00042c   0f80     addlw	0x80               	ADDLW	0x80
00042e   e103     bnz	0x436                	BNZ	_00157_DS_
000430   0e0d     movlw	0xd                	MOVLW	0x0d
000432   010f     movlb	0xf                	BANKSEL	_position
000434   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00157_DS_:
000436   e331     bnc	0x49a                	BNC	_00110_DS_
000438   010f     movlb	0xf                	BANKSEL	(_position + 1)
00043a   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
00043c   0f80     addlw	0x80               	ADDLW	0x80
00043e   0f80     addlw	0x80               	ADDLW	0x80
000440   e103     bnz	0x448                	BNZ	_00158_DS_
000442   0e0f     movlw	0xf                	MOVLW	0x0f
000444   010f     movlb	0xf                	BANKSEL	_position
000446   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00158_DS_:
000448   e228     bc	0x49a                 	BC	_00110_DS_
                                           _00109_DS_:
00044a   010f     movlb	0xf                	BANKSEL	_position
                                           ;	.line	47; testint.c	currentTime[position-7]++;
00044c   5154     movf	0x54, 0, 0x1        	MOVF	_position, W, B
00044e   0ff9     addlw	0xf9               	ADDLW	0xf9
000450   6e00     movwf	0, 0               	MOVWF	r0x00
000452   0eff     movlw	0xff               	MOVLW	0xff
000454   010f     movlb	0xf                	BANKSEL	(_position + 1)
000456   2155     addwfc	0x55, 0, 0x1      	ADDWFC	(_position + 1), W, B
000458   6e01     movwf	0x1, 0             	MOVWF	r0x01
00045a   6a02     clrf	0x2, 0              	CLRF	r0x02
00045c   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00045e   6802     setf	0x2, 0              	SETF	r0x02
000460   010f     movlb	0xf                	BANKSEL	_currentTime
000462   5151     movf	0x51, 0, 0x1        	MOVF	_currentTime, W, B
000464   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000466   010f     movlb	0xf                	BANKSEL	(_currentTime + 1)
000468   5152     movf	0x52, 0, 0x1        	MOVF	(_currentTime + 1), W, B
00046a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00046c   010f     movlb	0xf                	BANKSEL	(_currentTime + 2)
00046e   5153     movf	0x53, 0, 0x1        	MOVF	(_currentTime + 2), W, B
000470   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000472   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000474   ffe9
000476   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000478   fff3
00047a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00047c   ec39     call	0x1a72, 0           	CALL	__gptrget1
00047e   f00d
000480   6e03     movwf	0x3, 0             	MOVWF	r0x03
000482   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000484   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000486   ffe5
000488   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00048a   ffe9
00048c   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
00048e   fff3
000490   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000492   ec65     call	0x1aca, 0           	CALL	__gptrput1
000494   f00d
                                           ;	.line	48; testint.c	test_inc_current_time();
000496   ec06     call	0xc, 0              	CALL	_test_inc_current_time
000498   f000
                                           _00110_DS_:
                                           ;	.line	51; testint.c	INT3F = 0;
00049a   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           ;	.line	52; testint.c	refresh = 1;
00049c   0e01     movlw	0x1                	MOVLW	0x01
00049e   010f     movlb	0xf                	BANKSEL	_refresh
0004a0   6f58     movwf	0x58, 0x1          	MOVWF	_refresh, B
0004a2   010f     movlb	0xf                	BANKSEL	(_refresh + 1)
0004a4   6b59     clrf	0x59, 0x1           	CLRF	(_refresh + 1), B
                                           _00117_DS_:
                                           ;	.line	55; testint.c	if ( INT1F ) {
0004a6   a0f0     btfss	0xf0, 0, 0         	BTFSS	_INTCON3bits, 0
0004a8   d04b     bra	0x540                	BRA	_00129_DS_
0004aa   010f     movlb	0xf                	BANKSEL	_position
                                           ;	.line	57; testint.c	position++;
0004ac   2b54     incf	0x54, 0x1, 0x1      	INCF	_position, F, B
0004ae   e302     bnc	0x4b4                	BNC	_10378_DS_
0004b0   010f     movlb	0xf                	BANKSEL	(_position + 1)
0004b2   2b55     incf	0x55, 0x1, 0x1      	INCF	(_position + 1), F, B
                                           _10378_DS_:
0004b4   010f     movlb	0xf                	BANKSEL	_position
                                           ;	.line	58; testint.c	if(position == 2) position = 3;
0004b6   5154     movf	0x54, 0, 0x1        	MOVF	_position, W, B
0004b8   0a02     xorlw	0x2                	XORLW	0x02
0004ba   e103     bnz	0x4c2                	BNZ	_00159_DS_
0004bc   010f     movlb	0xf                	BANKSEL	(_position + 1)
0004be   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
0004c0   e001     bz	0x4c4                 	BZ	_00160_DS_
                                           _00159_DS_:
0004c2   d005     bra	0x4ce                	BRA	_00119_DS_
                                           _00160_DS_:
0004c4   0e03     movlw	0x3                	MOVLW	0x03
0004c6   010f     movlb	0xf                	BANKSEL	_position
0004c8   6f54     movwf	0x54, 0x1          	MOVWF	_position, B
0004ca   010f     movlb	0xf                	BANKSEL	(_position + 1)
0004cc   6b55     clrf	0x55, 0x1           	CLRF	(_position + 1), B
                                           _00119_DS_:
0004ce   010f     movlb	0xf                	BANKSEL	_position
                                           ;	.line	59; testint.c	if(position == 5) position = 7;
0004d0   5154     movf	0x54, 0, 0x1        	MOVF	_position, W, B
0004d2   0a05     xorlw	0x5                	XORLW	0x05
0004d4   e103     bnz	0x4dc                	BNZ	_00161_DS_
0004d6   010f     movlb	0xf                	BANKSEL	(_position + 1)
0004d8   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
0004da   e001     bz	0x4de                 	BZ	_00162_DS_
                                           _00161_DS_:
0004dc   d005     bra	0x4e8                	BRA	_00121_DS_
                                           _00162_DS_:
0004de   0e07     movlw	0x7                	MOVLW	0x07
0004e0   010f     movlb	0xf                	BANKSEL	_position
0004e2   6f54     movwf	0x54, 0x1          	MOVWF	_position, B
0004e4   010f     movlb	0xf                	BANKSEL	(_position + 1)
0004e6   6b55     clrf	0x55, 0x1           	CLRF	(_position + 1), B
                                           _00121_DS_:
0004e8   010f     movlb	0xf                	BANKSEL	_position
                                           ;	.line	60; testint.c	if(position == 9) position = 10;
0004ea   5154     movf	0x54, 0, 0x1        	MOVF	_position, W, B
0004ec   0a09     xorlw	0x9                	XORLW	0x09
0004ee   e103     bnz	0x4f6                	BNZ	_00163_DS_
0004f0   010f     movlb	0xf                	BANKSEL	(_position + 1)
