gplink-0.14.1 (Jan 11 2012)
Copyright (c) 1998-2011 gputils project
Listing File Generated: 3-20-2012  13:24:25
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 20 13:24:25 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000f5e   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
000f60   d7d2     bra     0xf06            	BRA	_00223_DS_
                                           _00226_DS_:
                                           ;	.line	184; testint.c	LED1_IO ^=1;
000f62   6a00     clrf    0, 0             	CLRF	r0x00
000f64   b291     btfsc   0x91, 0x1, 0     	BTFSC	_LATJbits, 1
000f66   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000f68   0e01     movlw   0x1              	MOVLW	0x01
000f6a   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
000f6c   5000     movf    0, 0, 0          	MOVF	r0x00, W
000f6e   0b01     andlw   0x1              	ANDLW	0x01
000f70   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
000f72   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
000f74   5091     movf    0x91, 0, 0       	MOVF	_LATJbits, W
000f76   0bfd     andlw   0xfd             	ANDLW	0xfd
000f78   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
000f7a   6e91     movwf   0x91, 0          	MOVWF	_LATJbits
                                           _00227_DS_:
000f7c   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
000f7e   f006
000f80   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
000f82   f005
000f84   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
000f86   f004
000f88   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
000f8a   f003
000f8c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000f8e   f002
000f90   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000f92   f001
000f94   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000f96   f000
000f98   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000f9a   ffd9
000f9c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__increment_time	code
                                           _increment_time:
                                           ;	.line	141; testint.c	void increment_time(){
0013d0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0013d2   ffe5
0013d4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0013d6   ffd9
0013d8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0013da   ffe5
0013dc   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0013de   ffe5
0013e0   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0013e2   ffe5
                                           ;	.line	142; testint.c	time[position]++;
0013e4   0e41     movlw   0x41             	MOVLW	LOW(_time)
0013e6   010f     movlb   0xf              	BANKSEL	_position
0013e8   2554     addwf   0x54, 0, 0x1     	ADDWF	_position, W, B
0013ea   6e00     movwf   0, 0             	MOVWF	r0x00
0013ec   0e0f     movlw   0xf              	MOVLW	HIGH(_time)
0013ee   010f     movlb   0xf              	BANKSEL	(_position + 1)
0013f0   2155     addwfc  0x55, 0, 0x1     	ADDWFC	(_position + 1), W, B
0013f2   6e01     movwf   0x1, 0           	MOVWF	r0x01
0013f4   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0013f6   ffe9
0013f8   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0013fa   ffea
0013fc   cfef     movff   0xfef, 0x2       	MOVFF	INDF0, r0x02
0013fe   f002
001400   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
001402   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
001404   ffe9
001406   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
001408   ffea
00140a   c002     movff   0x2, 0xfef       	MOVFF	r0x02, INDF0
00140c   ffef
00140e   010f     movlb   0xf              	BANKSEL	(_time + 4)
                                           ;	.line	143; testint.c	if(time[4] == ':'){
001410   5145     movf    0x45, 0, 0x1     	MOVF	(_time + 4), W, B
001412   0a3a     xorlw   0x3a             	XORLW	0x3a
001414   e109     bnz     0x1428           	BNZ	_00177_DS_
                                           ;	.line	144; testint.c	time[4] = '0';
001416   0e30     movlw   0x30             	MOVLW	0x30
001418   010f     movlb   0xf              	BANKSEL	(_time + 4)
00141a   6f45     movwf   0x45, 0x1        	MOVWF	(_time + 4), B
00141c   010f     movlb   0xf              	BANKSEL	(_time + 3)
                                           ;	.line	145; testint.c	++time[3];
00141e   2944     incf    0x44, 0, 0x1     	INCF	(_time + 3), W, B
001420   6e00     movwf   0, 0             	MOVWF	r0x00
001422   5000     movf    0, 0, 0          	MOVF	r0x00, W
001424   010f     movlb   0xf              	BANKSEL	(_time + 3)
001426   6f44     movwf   0x44, 0x1        	MOVWF	(_time + 3), B
                                           _00177_DS_:
001428   010f     movlb   0xf              	BANKSEL	(_time + 3)
                                           ;	.line	147; testint.c	if(time[3]=='6'){
00142a   5144     movf    0x44, 0, 0x1     	MOVF	(_time + 3), W, B
00142c   0a36     xorlw   0x36             	XORLW	0x36
00142e   e109     bnz     0x1442           	BNZ	_00179_DS_
                                           ;	.line	148; testint.c	time[3]='0';
001430   0e30     movlw   0x30             	MOVLW	0x30
001432   010f     movlb   0xf              	BANKSEL	(_time + 3)
001434   6f44     movwf   0x44, 0x1        	MOVWF	(_time + 3), B
                                           ;	.line	149; testint.c	time[1]++;
001436   cf42     movff   0xf42, 0         	MOVFF	(_time + 1), r0x00
001438   f000
00143a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00143c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00143e   010f     movlb   0xf              	BANKSEL	(_time + 1)
001440   6f42     movwf   0x42, 0x1        	MOVWF	(_time + 1), B
                                           _00179_DS_:
                                           ;	.line	151; testint.c	if(time[1] == ':'){
001442   cf42     movff   0xf42, 0         	MOVFF	(_time + 1), r0x00
001444   f000
001446   5000     movf    0, 0, 0          	MOVF	r0x00, W
001448   0a3a     xorlw   0x3a             	XORLW	0x3a
00144a   e10a     bnz     0x1460           	BNZ	_00187_DS_
                                           ;	.line	152; testint.c	time[1] = '0';
00144c   0e30     movlw   0x30             	MOVLW	0x30
00144e   010f     movlb   0xf              	BANKSEL	(_time + 1)
001450   6f42     movwf   0x42, 0x1        	MOVWF	(_time + 1), B
001452   010f     movlb   0xf              	BANKSEL	_time
                                           ;	.line	153; testint.c	++time[0];
001454   2941     incf    0x41, 0, 0x1     	INCF	_time, W, B
001456   6e01     movwf   0x1, 0           	MOVWF	r0x01
001458   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00145a   010f     movlb   0xf              	BANKSEL	_time
00145c   6f41     movwf   0x41, 0x1        	MOVWF	_time, B
00145e   d016     bra     0x148c           	BRA	_00189_DS_
                                           _00187_DS_:
                                           ;	.line	155; testint.c	else if(time[0]=='2' && time[1]>='4'){
001460   cf41     movff   0xf41, 0x1       	MOVFF	_time, r0x01
001462   f001
001464   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001466   0a32     xorlw   0x32             	XORLW	0x32
001468   e10b     bnz     0x1480           	BNZ	_00183_DS_
00146a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00146c   0f80     addlw   0x80             	ADDLW	0x80
00146e   0f4c     addlw   0x4c             	ADDLW	0x4c
001470   e307     bnc     0x1480           	BNC	_00183_DS_
                                           ;	.line	156; testint.c	time[0]='0';
001472   0e30     movlw   0x30             	MOVLW	0x30
001474   010f     movlb   0xf              	BANKSEL	_time
001476   6f41     movwf   0x41, 0x1        	MOVWF	_time, B
                                           ;	.line	157; testint.c	time[1]='0';
001478   0e30     movlw   0x30             	MOVLW	0x30
00147a   010f     movlb   0xf              	BANKSEL	(_time + 1)
00147c   6f42     movwf   0x42, 0x1        	MOVWF	(_time + 1), B
00147e   d006     bra     0x148c           	BRA	_00189_DS_
                                           _00183_DS_:
                                           ;	.line	159; testint.c	else if(time[0]=='3'){
001480   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001482   0a33     xorlw   0x33             	XORLW	0x33
001484   e103     bnz     0x148c           	BNZ	_00189_DS_
                                           ;	.line	160; testint.c	time[0]='0';
001486   0e30     movlw   0x30             	MOVLW	0x30
001488   010f     movlb   0xf              	BANKSEL	_time
00148a   6f41     movwf   0x41, 0x1        	MOVWF	_time, B
                                           _00189_DS_:
00148c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00148e   f002
001490   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
001492   f001
001494   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001496   f000
001498   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00149a   ffd9
00149c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__high_isr	code
                                           _high_isr:
                                           ;	.line	37; testint.c	void high_isr (void) __interrupt 1
00035e   cfe8     movff   0xfe8, 0xfe5     	MOVFF	WREG, POSTDEC1
000360   ffe5
000362   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
000364   ffe5
000366   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
000368   ffe5
00036a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00036c   ffe5
00036e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
000370   ffe5
000372   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
000374   ffe5
000376   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
000378   ffe5
00037a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00037c   ffe5
00037e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
000380   ffe5
000382   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000384   ffe5
000386   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000388   ffd9
00038a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00038c   ffe5
00038e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000390   ffe5
000392   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000394   ffe5
000396   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000398   ffe5
                                           ;	.line	40; testint.c	if (INT3F)
00039a   a4f0     btfss   0xf0, 0x2, 0     	BTFSS	_INTCON3bits, 2
00039c   d081     bra     0x4a0            	BRA	_00117_DS_
00039e   010f     movlb   0xf              	BANKSEL	(_position + 1)
                                           ;	.line	42; testint.c	if(position<2 || (position>2 && position<5))
0003a0   5155     movf    0x55, 0, 0x1     	MOVF	(_position + 1), W, B
0003a2   0f80     addlw   0x80             	ADDLW	0x80
0003a4   0f80     addlw   0x80             	ADDLW	0x80
0003a6   e103     bnz     0x3ae            	BNZ	_00138_DS_
0003a8   0e02     movlw   0x2              	MOVLW	0x02
0003aa   010f     movlb   0xf              	BANKSEL	_position
0003ac   5d54     subwf   0x54, 0, 0x1     	SUBWF	_position, W, B
                                           _00138_DS_:
0003ae   e312     bnc     0x3d4            	BNC	_00105_DS_
0003b0   010f     movlb   0xf              	BANKSEL	(_position + 1)
0003b2   5155     movf    0x55, 0, 0x1     	MOVF	(_position + 1), W, B
0003b4   0f80     addlw   0x80             	ADDLW	0x80
0003b6   0f80     addlw   0x80             	ADDLW	0x80
0003b8   e103     bnz     0x3c0            	BNZ	_00139_DS_
0003ba   0e03     movlw   0x3              	MOVLW	0x03
0003bc   010f     movlb   0xf              	BANKSEL	_position
0003be   5d54     subwf   0x54, 0, 0x1     	SUBWF	_position, W, B
                                           _00139_DS_:
0003c0   e30b     bnc     0x3d8            	BNC	_00106_DS_
0003c2   010f     movlb   0xf              	BANKSEL	(_position + 1)
0003c4   5155     movf    0x55, 0, 0x1     	MOVF	(_position + 1), W, B
0003c6   0f80     addlw   0x80             	ADDLW	0x80
0003c8   0f80     addlw   0x80             	ADDLW	0x80
0003ca   e103     bnz     0x3d2            	BNZ	_00140_DS_
0003cc   0e05     movlw   0x5              	MOVLW	0x05
0003ce   010f     movlb   0xf              	BANKSEL	_position
0003d0   5d54     subwf   0x54, 0, 0x1     	SUBWF	_position, W, B
                                           _00140_DS_:
0003d2   e202     bc      0x3d8            	BC	_00106_DS_
                                           _00105_DS_:
                                           ;	.line	43; testint.c	increment_time();
0003d4   ece8     call    0x13d0, 0        	CALL	_increment_time
0003d6   f009
                                           _00106_DS_:
0003d8   010f     movlb   0xf              	BANKSEL	(_position + 1)
                                           ;	.line	45; testint.c	if((position>6 && position<9) || (position>9 && position<12) || (position>12 && position<15)){
0003da   5155     movf    0x55, 0, 0x1     	MOVF	(_position + 1), W, B
0003dc   0f80     addlw   0x80             	ADDLW	0x80
0003de   0f80     addlw   0x80             	ADDLW	0x80
0003e0   e103     bnz     0x3e8            	BNZ	_00141_DS_
0003e2   0e07     movlw   0x7              	MOVLW	0x07
0003e4   010f     movlb   0xf              	BANKSEL	_position
0003e6   5d54     subwf   0x54, 0, 0x1     	SUBWF	_position, W, B
                                           _00141_DS_:
0003e8   e309     bnc     0x3fc            	BNC	_00113_DS_
0003ea   010f     movlb   0xf              	BANKSEL	(_position + 1)
0003ec   5155     movf    0x55, 0, 0x1     	MOVF	(_position + 1), W, B
0003ee   0f80     addlw   0x80             	ADDLW	0x80
0003f0   0f80     addlw   0x80             	ADDLW	0x80
0003f2   e103     bnz     0x3fa            	BNZ	_00142_DS_
0003f4   0e09     movlw   0x9              	MOVLW	0x09
0003f6   010f     movlb   0xf              	BANKSEL	_position
0003f8   5d54     subwf   0x54, 0, 0x1     	SUBWF	_position, W, B
                                           _00142_DS_:
0003fa   e324     bnc     0x444            	BNC	_00109_DS_
                                           _00113_DS_:
0003fc   010f     movlb   0xf              	BANKSEL	(_position + 1)
0003fe   5155     movf    0x55, 0, 0x1     	MOVF	(_position + 1), W, B
000400   0f80     addlw   0x80             	ADDLW	0x80
000402   0f80     addlw   0x80             	ADDLW	0x80
000404   e103     bnz     0x40c            	BNZ	_00143_DS_
000406   0e0a     movlw   0xa              	MOVLW	0x0a
000408   010f     movlb   0xf              	BANKSEL	_position
00040a   5d54     subwf   0x54, 0, 0x1     	SUBWF	_position, W, B
                                           _00143_DS_:
00040c   e309     bnc     0x420            	BNC	_00115_DS_
00040e   010f     movlb   0xf              	BANKSEL	(_position + 1)
000410   5155     movf    0x55, 0, 0x1     	MOVF	(_position + 1), W, B
000412   0f80     addlw   0x80             	ADDLW	0x80
000414   0f80     addlw   0x80             	ADDLW	0x80
000416   e103     bnz     0x41e            	BNZ	_00144_DS_
000418   0e0c     movlw   0xc              	MOVLW	0x0c
00041a   010f     movlb   0xf              	BANKSEL	_position
00041c   5d54     subwf   0x54, 0, 0x1     	SUBWF	_position, W, B
                                           _00144_DS_:
00041e   e312     bnc     0x444            	BNC	_00109_DS_
                                           _00115_DS_:
000420   010f     movlb   0xf              	BANKSEL	(_position + 1)
000422   5155     movf    0x55, 0, 0x1     	MOVF	(_position + 1), W, B
000424   0f80     addlw   0x80             	ADDLW	0x80
000426   0f80     addlw   0x80             	ADDLW	0x80
000428   e103     bnz     0x430            	BNZ	_00145_DS_
00042a   0e0d     movlw   0xd              	MOVLW	0x0d
00042c   010f     movlb   0xf              	BANKSEL	_position
00042e   5d54     subwf   0x54, 0, 0x1     	SUBWF	_position, W, B
                                           _00145_DS_:
000430   e331     bnc     0x494            	BNC	_00110_DS_
000432   010f     movlb   0xf              	BANKSEL	(_position + 1)
000434   5155     movf    0x55, 0, 0x1     	MOVF	(_position + 1), W, B
000436   0f80     addlw   0x80             	ADDLW	0x80
000438   0f80     addlw   0x80             	ADDLW	0x80
00043a   e103     bnz     0x442            	BNZ	_00146_DS_
00043c   0e0f     movlw   0xf              	MOVLW	0x0f
00043e   010f     movlb   0xf              	BANKSEL	_position
000440   5d54     subwf   0x54, 0, 0x1     	SUBWF	_position, W, B
                                           _00146_DS_:
000442   e228     bc      0x494            	BC	_00110_DS_
                                           _00109_DS_:
000444   010f     movlb   0xf              	BANKSEL	_position
                                           ;	.line	46; testint.c	currentTime[position-7]++;
000446   5154     movf    0x54, 0, 0x1     	MOVF	_position, W, B
000448   0ff9     addlw   0xf9             	ADDLW	0xf9
00044a   6e00     movwf   0, 0             	MOVWF	r0x00
00044c   0eff     movlw   0xff             	MOVLW	0xff
00044e   010f     movlb   0xf              	BANKSEL	(_position + 1)
000450   2155     addwfc  0x55, 0, 0x1     	ADDWFC	(_position + 1), W, B
000452   6e01     movwf   0x1, 0           	MOVWF	r0x01
000454   6a02     clrf    0x2, 0           	CLRF	r0x02
000456   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
000458   6802     setf    0x2, 0           	SETF	r0x02
00045a   010f     movlb   0xf              	BANKSEL	_currentTime
00045c   5151     movf    0x51, 0, 0x1     	MOVF	_currentTime, W, B
00045e   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
000460   010f     movlb   0xf              	BANKSEL	(_currentTime + 1)
000462   5152     movf    0x52, 0, 0x1     	MOVF	(_currentTime + 1), W, B
000464   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
000466   010f     movlb   0xf              	BANKSEL	(_currentTime + 2)
000468   5153     movf    0x53, 0, 0x1     	MOVF	(_currentTime + 2), W, B
00046a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00046c   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00046e   ffe9
000470   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
000472   fff3
000474   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000476   eccb     call    0x1996, 0        	CALL	__gptrget1
000478   f00c
00047a   6e03     movwf   0x3, 0           	MOVWF	r0x03
00047c   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00047e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000480   ffe5
000482   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
000484   ffe9
000486   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
000488   fff3
00048a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00048c   ecf6     call    0x19ec, 0        	CALL	__gptrput1
00048e   f00c
                                           ;	.line	47; testint.c	test_inc_current_time();
000490   ec06     call    0xc, 0           	CALL	_test_inc_current_time
000492   f000
                                           _00110_DS_:
                                           ;	.line	50; testint.c	INT3F = 0;
000494   94f0     bcf     0xf0, 0x2, 0     	BCF	_INTCON3bits, 2
                                           ;	.line	51; testint.c	refresh = 1;
000496   0e01     movlw   0x1              	MOVLW	0x01
000498   010f     movlb   0xf              	BANKSEL	_refresh
00049a   6f56     movwf   0x56, 0x1        	MOVWF	_refresh, B
00049c   010f     movlb   0xf              	BANKSEL	(_refresh + 1)
00049e   6b57     clrf    0x57, 0x1        	CLRF	(_refresh + 1), B
                                           _00117_DS_:
                                           ;	.line	54; testint.c	if ( INT1F ) {
0004a0   a0f0     btfss   0xf0, 0, 0       	BTFSS	_INTCON3bits, 0
0004a2   d025     bra     0x4ee            	BRA	_00121_DS_
                                           ;	.line	55; testint.c	LED2_IO ^= 1; 
0004a4   6a00     clrf    0, 0             	CLRF	r0x00
0004a6   b491     btfsc   0x91, 0x2, 0     	BTFSC	_LATJbits, 2
0004a8   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0004aa   0e01     movlw   0x1              	MOVLW	0x01
0004ac   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
0004ae   5000     movf    0, 0, 0          	MOVF	r0x00, W
0004b0   0b01     andlw   0x1              	ANDLW	0x01
0004b2   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
0004b4   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
0004b6   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
0004b8   5091     movf    0x91, 0, 0       	MOVF	_LATJbits, W
0004ba   0bfb     andlw   0xfb             	ANDLW	0xfb
0004bc   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
0004be   6e91     movwf   0x91, 0          	MOVWF	_LATJbits
0004c0   010f     movlb   0xf              	BANKSEL	_position
                                           ;	.line	56; testint.c	position++;
0004c2   2b54     incf    0x54, 0x1, 0x1   	INCF	_position, F, B
0004c4   e302     bnc     0x4ca            	BNC	_10350_DS_
0004c6   010f     movlb   0xf              	BANKSEL	(_position + 1)
0004c8   2b55     incf    0x55, 0x1, 0x1   	INCF	(_position + 1), F, B
                                           _10350_DS_:
0004ca   010f     movlb   0xf              	BANKSEL	_position
                                           ;	.line	57; testint.c	if(position == 15){
0004cc   5154     movf    0x54, 0, 0x1     	MOVF	_position, W, B
0004ce   0a0f     xorlw   0xf              	XORLW	0x0f
0004d0   e103     bnz     0x4d8            	BNZ	_00148_DS_
0004d2   010f     movlb   0xf              	BANKSEL	(_position + 1)
0004d4   5155     movf    0x55, 0, 0x1     	MOVF	(_position + 1), W, B
0004d6   e001     bz      0x4da            	BZ	_00149_DS_
                                           _00148_DS_:
0004d8   d004     bra     0x4e2            	BRA	_00119_DS_
                                           _00149_DS_:
0004da   010f     movlb   0xf              	BANKSEL	_position
                                           ;	.line	58; testint.c	position = 0;
0004dc   6b54     clrf    0x54, 0x1        	CLRF	_position, B
0004de   010f     movlb   0xf              	BANKSEL	(_position + 1)
0004e0   6b55     clrf    0x55, 0x1        	CLRF	(_position + 1), B
                                           _00119_DS_:
                                           ;	.line	60; testint.c	refresh = 1;
0004e2   0e01     movlw   0x1              	MOVLW	0x01
0004e4   010f     movlb   0xf              	BANKSEL	_refresh
0004e6   6f56     movwf   0x56, 0x1        	MOVWF	_refresh, B
0004e8   010f     movlb   0xf              	BANKSEL	(_refresh + 1)
0004ea   6b57     clrf    0x57, 0x1        	CLRF	(_refresh + 1), B
                                           ;	.line	62; testint.c	INT1F  = 0;	
0004ec   90f0     bcf     0xf0, 0, 0       	BCF	_INTCON3bits, 0
                                           _00121_DS_:
                                           ;	.line	66; testint.c	if ( TMR0F ){        
0004ee   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
0004f0   d058     bra     0x5a2            	BRA	_00126_DS_
                                           ;	.line	67; testint.c	bres += 4096;  
0004f2   0e10     movlw   0x10             	MOVLW	0x10
0004f4   010f     movlb   0xf              	BANKSEL	(_bres + 1)
0004f6   2759     addwf   0x59, 0x1, 0x1   	ADDWF	(_bres + 1), F, B
0004f8   0e00     movlw   0                	MOVLW	0x00
0004fa   010f     movlb   0xf              	BANKSEL	(_bres + 2)
0004fc   235a     addwfc  0x5a, 0x1, 0x1   	ADDWFC	(_bres + 2), F, B
0004fe   0e00     movlw   0                	MOVLW	0x00
000500   010f     movlb   0xf              	BANKSEL	(_bres + 3)
000502   235b     addwfc  0x5b, 0x1, 0x1   	ADDWFC	(_bres + 3), F, B
                                           ;	.line	68; testint.c	if(bres >= 390625)
000504   0e00     movlw   0                	MOVLW	0x00
000506   010f     movlb   0xf              	BANKSEL	(_bres + 3)
000508   5d5b     subwf   0x5b, 0, 0x1     	SUBWF	(_bres + 3), W, B
00050a   e10b     bnz     0x522            	BNZ	_00150_DS_
00050c   0e05     movlw   0x5              	MOVLW	0x05
00050e   010f     movlb   0xf              	BANKSEL	(_bres + 2)
000510   5d5a     subwf   0x5a, 0, 0x1     	SUBWF	(_bres + 2), W, B
000512   e107     bnz     0x522            	BNZ	_00150_DS_
000514   0ef5     movlw   0xf5             	MOVLW	0xf5
000516   010f     movlb   0xf              	BANKSEL	(_bres + 1)
000518   5d59     subwf   0x59, 0, 0x1     	SUBWF	(_bres + 1), W, B
00051a   e103     bnz     0x522            	BNZ	_00150_DS_
00051c   0ee1     movlw   0xe1             	MOVLW	0xe1
00051e   010f     movlb   0xf              	BANKSEL	_bres
000520   5d58     subwf   0x58, 0, 0x1     	SUBWF	_bres, W, B
                                           _00150_DS_:
000522   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
000524   d038     bra     0x596            	BRA	_00123_DS_
                                           ;	.line	70; testint.c	bres -= 390625;	
000526   0e1f     movlw   0x1f             	MOVLW	0x1f
000528   010f     movlb   0xf              	BANKSEL	_bres
00052a   2758     addwf   0x58, 0x1, 0x1   	ADDWF	_bres, F, B
00052c   0e0a     movlw   0xa              	MOVLW	0x0a
00052e   010f     movlb   0xf              	BANKSEL	(_bres + 1)
000530   2359     addwfc  0x59, 0x1, 0x1   	ADDWFC	(_bres + 1), F, B
000532   0efa     movlw   0xfa             	MOVLW	0xfa
000534   010f     movlb   0xf              	BANKSEL	(_bres + 2)
000536   235a     addwfc  0x5a, 0x1, 0x1   	ADDWFC	(_bres + 2), F, B
000538   0eff     movlw   0xff             	MOVLW	0xff
00053a   010f     movlb   0xf              	BANKSEL	(_bres + 3)
00053c   235b     addwfc  0x5b, 0x1, 0x1   	ADDWFC	(_bres + 3), F, B
                                           ;	.line	71; testint.c	LED0_IO ^= 1;
00053e   6a00     clrf    0, 0             	CLRF	r0x00
000540   b091     btfsc   0x91, 0, 0       	BTFSC	_LATJbits, 0
000542   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000544   0e01     movlw   0x1              	MOVLW	0x01
000546   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
000548   5000     movf    0, 0, 0          	MOVF	r0x00, W
00054a   0b01     andlw   0x1              	ANDLW	0x01
00054c   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
00054e   5091     movf    0x91, 0, 0       	MOVF	_LATJbits, W
000550   0bfe     andlw   0xfe             	ANDLW	0xfe
000552   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
000554   6e91     movwf   0x91, 0          	MOVWF	_LATJbits
000556   010f     movlb   0xf              	BANKSEL	_currentTime
                                           ;	.line	72; testint.c	currentTime[7]++;
000558   5151     movf    0x51, 0, 0x1     	MOVF	_currentTime, W, B
00055a   0f07     addlw   0x7              	ADDLW	0x07
00055c   6e00     movwf   0, 0             	MOVWF	r0x00
00055e   0e00     movlw   0                	MOVLW	0x00
000560   010f     movlb   0xf              	BANKSEL	(_currentTime + 1)
000562   2152     addwfc  0x52, 0, 0x1     	ADDWFC	(_currentTime + 1), W, B
000564   6e01     movwf   0x1, 0           	MOVWF	r0x01
000566   0e00     movlw   0                	MOVLW	0x00
000568   010f     movlb   0xf              	BANKSEL	(_currentTime + 2)
00056a   2153     addwfc  0x53, 0, 0x1     	ADDWFC	(_currentTime + 2), W, B
00056c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00056e   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
000570   ffe9
000572   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
000574   fff3
000576   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000578   eccb     call    0x1996, 0        	CALL	__gptrget1
00057a   f00c
00057c   6e03     movwf   0x3, 0           	MOVWF	r0x03
00057e   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
000580   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000582   ffe5
